SG_NOM_M,SG_GEN_M,SG_DAT_M,SG_ACC_M,SG_INS_M,SG_LOC_M,SG_VOC_M,PL_NOM_M,PL_GEN_M,PL_DAT_M,PL_ACC_M,PL_INS_M,PL_LOC_M,PL_VOC_M,SG_NOM_F,SG_GEN_F,SG_DAT_F,SG_ACC_F,SG_INS_F,SG_LOC_F,SG_VOC_F,PL_NOM_F,PL_GEN_F,PL_DAT_F,PL_ACC_F,PL_INS_F,PL_LOC_F,PL_VOC_F,SG_NOM_N,SG_GEN_N,SG_DAT_N,SG_ACC_N,SG_INS_N,SG_LOC_N,SG_VOC_N,PL_NOM_N,PL_GEN_N,PL_DAT_N,PL_ACC_N,PL_INS_N,PL_LOC_N,PL_VOC_N
dobry,dobrego,dobremu,dobrego,dobrym,dobrym,dobry,dobrzy,dobrych,dobrym,dobrych,dobrymi,dobrych,dobrzy,dobra,dobrej,dobrej,dobrą,dobrą,dobrej,dobra,dobre,dobrych,dobrym,dobre,dobrymi,dobrych,dobre,dobre,dobrego,dobremu,dobre,dobrym,dobrym,dobre,dobre,dobrych,dobrym,dobre,dobrymi,dobrych,dobre
nowy,nowego,nowemu,nowego,nowym,nowym,nowy,nowi,nowych,nowym,nowych,nowymi,nowych,nowi,nowa,nowej,nowej,nową,nową,nowej,nowa,nowe,nowych,nowym,nowe,nowymi,nowych,nowe,nowe,nowego,nowemu,nowe,nowym,nowym,nowe,nowe,nowych,nowym,nowe,nowymi,nowych,nowe
stary,starego,staremu,starego,starym,starym,stary,starzy,starych,starym,starych,starymi,starych,starzy,stara,starej,starej,starą,starą,starej,stara,stare,starych,starym,stare,starymi,starych,stare,stare,starego,staremu,stare,starym,starym,stare,stare,starych,starym,stare,starymi,starych,stare
mały,małego,małemu,małego,małym,małym,mały,mali,małych,małym,małych,małymi,małych,mali,mała,małej,małej,małą,małą,małej,mała,małe,małych,małym,małe,małymi,małych,małe,małe,małego,małemu,małe,małym,małym,małe,małe,małych,małym,małe,małymi,małych,małe
duży,dużego,dużemu,dużego,dużym,dużym,duży,duzi,dużych,dużym,dużych,dużymi,dużych,duzi,duża,dużej,dużej,dużą,dużą,dużej,duża,duże,dużych,dużym,duże,dużymi,dużych,duże,duże,dużego,dużemu,duże,dużym,dużym,duże,duże,dużych,dużym,duże,dużymi,dużych,duże
wysoki,wysokiego,wysokiemu,wysokiego,wysokim,wysokim,wysoki,wysocy,wysokich,wysokim,wysokich,wysokimi,wysokich,wysocy,wysoka,wysokiej,wysokiej,wysoką,wysoką,wysokiej,wysoka,wysokie,wysokich,wysokim,wysokie,wysokimi,wysokich,wysokie,wysokie,wysokiego,wysokiemu,wysokie,wysokim,wysokim,wysokie,wysokie,wysokich,wysokim,wysokie,wysokimi,wysokich,wysokie
niski,niskiego,niskiemu,niskiego,niskim,niskim,niski,niscy,niskich,niskim,niskich,niskimi,niskich,niscy,niska,niskiej,niskiej,niską,niską,niskiej,niska,niskie,niskich,niskim,niskie,niskimi,niskich,niskie,niskie,niskiego,niskiemu,niskie,niskim,niskim,niskie,niskie,niskich,niskim,niskie,niskimi,niskich,niskie
szybki,szybkiego,szybkiemu,szybkiego,szybkim,szybkim,szybki,szybcy,szybkich,szybkim,szybkich,szybkimi,szybkich,szybcy,szybka,szybkiej,szybkiej,szybką,szybką,szybkiej,szybka,szybkie,szybkich,szybkim,szybkie,szybkimi,szybkich,szybkie,szybkie,szybkiego,szybkiemu,szybkie,szybkim,szybkim,szybkie,szybkie,szybkich,szybkim,szybkie,szybkimi,szybkich,szybkie
wolny,wolnego,wolnemu,wolnego,wolnym,wolnym,wolny,wolni,wolnych,wolnym,wolnych,wolnymi,wolnych,wolni,wolna,wolnej,wolnej,wolną,wolną,wolnej,wolna,wolne,wolnych,wolnym,wolne,wolnymi,wolnych,wolne,wolne,wolnego,wolnemu,wolne,wolnym,wolnym,wolne,wolne,wolnych,wolnym,wolne,wolnymi,wolnych,wolne
łatwy,łatwego,łatwemu,łatwego,łatwym,łatwym,łatwy,łatwi,łatwych,łatwym,łatwych,łatwymi,łatwych,łatwi,łatwa,łatwej,łatwej,łatwą,łatwą,łatwej,łatwa,łatwe,łatwych,łatwym,łatwe,łatwymi,łatwych,łatwe,łatwe,łatwego,łatwemu,łatwe,łatwym,łatwym,łatwe,łatwe,łatwych,łatwym,łatwe,łatwymi,łatwych,łatwe
trudny,trudnego,trudnemu,trudnego,trudnym,trudnym,trudny,trudni,trudnych,trudnym,trudnych,trudnymi,trudnych,trudni,trudna,trudnej,trudnej,trudną,trudną,trudnej,trudna,trudne,trudnych,trudnym,trudne,trudnymi,trudnych,trudne,trudne,trudnego,trudnemu,trudne,trudnym,trudnym,trudne,trudne,trudnych,trudnym,trudne,trudnymi,trudnych,trudne
czysty,czystego,czystemu,czystego,czystym,czystym,czysty,czyści,czystych,czystym,czystych,czystymi,czystych,czyści,czysta,czystej,czystej,czystą,czystą,czystej,czysta,czyste,czystych,czystym,czyste,czystymi,czystych,czyste,czyste,czystego,czystemu,czyste,czystym,czystym,czyste,czyste,czystych,czystym,czyste,czystymi,czystych,czyste
brudny,brudnego,brudnemu,brudnego,brudnym,brudnym,brudny,brudni,brudnych,brudnym,brudnych,brudnymi,brudnych,brudni,brudna,brudnej,brudnej,brudną,brudną,brudnej,brudna,brudne,brudnych,brudnym,brudne,brudnymi,brudnych,brudne,brudne,brudnego,brudnemu,brudne,brudnym,brudnym,brudne,brudne,brudnych,brudnym,brudne,brudnymi,brudnych,brudne
zimny,zimnego,zimnemu,zimnego,zimnym,zimnym,zimny,zimni,zimnych,zimnym,zimnych,zimnymi,zimnych,zimni,zimna,zimnej,zimnej,zimną,zimną,zimnej,zimna,zimne,zimnych,zimnym,zimne,zimnymi,zimnych,zimne,zimne,zimnego,zimnemu,zimne,zimnym,zimnym,zimne,zimne,zimnych,zimnym,zimne,zimnymi,zimnych,zimne
ciepły,ciepłego,ciepłemu,ciepłego,ciepłym,ciepłym,ciepły,ciepli,ciepłych,ciepłym,ciepłych,ciepłymi,ciepłych,ciepli,ciepła,ciepłej,ciepłej,ciepłą,ciepłą,ciepłej,ciepła,ciepłe,ciepłych,ciepłym,ciepłe,ciepłymi,ciepłych,ciepłe,ciepłe,ciepłego,ciepłemu,ciepłe,ciepłym,ciepłym,ciepłe,ciepłe,ciepłych,ciepłym,ciepłe,ciepłymi,ciepłych,ciepłe
mądry,mądrego,mądremu,mądrego,mądrym,mądrym,mądry,mądrzy,mądrych,mądrym,mądrych,mądrymi,mądrych,mądrzy,mądra,mądrej,mądrej,mądrą,mądrą,mądrej,mądra,mądre,mądrych,mądrym,mądre,mądrymi,mądrych,mądre,mądre,mądrego,mądremu,mądre,mądrym,mądrym,mądre,mądre,mądrych,mądrym,mądre,mądrymi,mądrych,mądre
głupi,głupiego,głupiemu,głupiego,głupim,głupim,głupi,głupi,głupich,głupim,głupich,głupimi,głupich,głupi,głupia,głupiej,głupiej,głupią,głupią,głupiej,głupia,głupie,głupich,głupim,głupie,głupimi,głupich,głupie,głupie,głupiego,głupiemu,głupie,głupim,głupim,głupie,głupie,głupich,głupim,głupie,głupimi,głupich,głupie
piękny,pięknego,pięknemu,pięknego,pięknym,pięknym,piękny,piękni,pięknych,pięknym,pięknych,pięknymi,pięknych,piękni,piękna,pięknej,pięknej,piękną,piękną,pięknej,piękna,piękne,pięknych,pięknym,piękne,pięknymi,pięknych,piękne,piękne,pięknego,pięknemu,piękne,pięknym,pięknym,piękne,piękne,pięknych,pięknym,piękne,pięknymi,pięknych,piękne
brzydki,brzydkiego,brzydkiemu,brzydkiego,brzydkim,brzydkim,brzydki,brzydcy,brzydkich,brzydkim,brzydkich,brzydkimi,brzydkich,brzydcy,brzydka,brzydkiej,brzydkiej,brzydką,brzydką,brzydkiej,brzydka,brzydkie,brzydkich,brzydkim,brzydkie,brzydkimi,brzydkich,brzydkie,brzydkie,brzydkiego,brzydkiemu,brzydkie,brzydkim,brzydkim,brzydkie,brzydkie,brzydkich,brzydkim,brzydkie,brzydkimi,brzydkich,brzydkie
silny,silnego,silnemu,silnego,silnym,silnym,silny,silni,silnych,silnym,silnych,silnymi,silnych,silni,silna,silnej,silnej,silną,silną,silnej,silna,silne,silnych,silnym,silne,silnymi,silnych,silne,silne,silnego,silnemu,silne,silnym,silnym,silne,silne,silnych,silnym,silne,silnymi,silnych,silne
słaby,słabego,słabemu,słabego,słabym,słabym,słaby,słabi,słabych,słabym,słabych,słabymi,słabych,słabi,słaba,słabej,słabej,słabą,słabą,słabej,słaba,słabe,słabych,słabym,słabe,słabymi,słabych,słabe,słabe,słabego,słabemu,słabe,słabym,słabym,słabe,słabe,słabych,słabym,słabe,słabymi,słabych,słabe
ciężki,ciężkiego,ciężkiemu,ciężkiego,ciężkim,ciężkim,ciężki,ciężcy,ciężkich,ciężkim,ciężkich,ciężkimi,ciężkich,ciężcy,ciężka,ciężkiej,ciężkiej,ciężką,ciężką,ciężkiej,ciężka,ciężkie,ciężkich,ciężkim,ciężkie,ciężkimi,ciężkich,ciężkie,ciężkie,ciężkiego,ciężkiemu,ciężkie,ciężkim,ciężkim,ciężkie,ciężkie,ciężkich,ciężkim,ciężkie,ciężkimi,ciężkich,ciężkie
lekki,lekkiego,lekkiemu,lekkiego,lekkim,lekkim,lekki,lekcy,lekkich,lekkim,lekkich,lekkimi,lekkich,lekcy,lekka,lekkiej,lekkiej,lekką,lekką,lekkiej,lekka,lekkie,lekkich,lekkim,lekkie,lekkimi,lekkich,lekkie,lekkie,lekkiego,lekkiemu,lekkie,lekkim,lekkim,lekkie,lekkie,lekkich,lekkim,lekkie,lekkimi,lekkich,lekkie
krótki,krótkiego,krótkiemu,krótkiego,krótkim,krótkim,krótki,krótcy,krótkich,krótkim,krótkich,krótkimi,krótkich,krótcy,krótka,krótkiej,krótkiej,krótką,krótką,krótkiej,krótka,krótkie,krótkich,krótkim,krótkie,krótkimi,krótkich,krótkie,krótkie,krótkiego,krótkiemu,krótkie,krótkim,krótkim,krótkie,krótkie,krótkich,krótkim,krótkie,krótkimi,krótkich,krótkie
długi,długiego,długiemu,długiego,długim,długim,długi,dłudzy,długich,długim,długich,długimi,długich,dłudzy,długa,długiej,długiej,długą,długą,długiej,długa,długie,długich,długim,długie,długimi,długich,długie,długie,długiego,długiemu,długie,długim,długim,długie,długie,długich,długim,długie,długimi,długich,długie
miękki,miękkiego,miękkiemu,miękkiego,miękkim,miękkim,miękki,miękcy,miękkich,miękkim,miękkich,miękkimi,miękkich,miękcy,miękka,miękkiej,miękkiej,miękką,miękką,miękkiej,miękka,miękkie,miękkich,miękkim,miękkie,miękkimi,miękkich,miękkie,miękkie,miękkiego,miękkiemu,miękkie,miękkim,miękkim,miękkie,miękkie,miękkich,miękkim,miękkie,miękkimi,miękkich,miękkie
